com.google.anymote.Key -> com.google.anymote.Key:
    void nextBytes(byte[],int,int) -> nextBytes
org.bouncycastle.crypto.prng.ReversedWindowGenerator -> org.bouncycastle.crypto.prng.ReversedWindowGenerator:
    org.bouncycastle.crypto.prng.RandomGenerator generator -> generator
    byte[] window -> window
    int windowCount -> windowCount
    void addSeedMaterial(byte[]) -> addSeedMaterial
    void addSeedMaterial(long) -> addSeedMaterial
    void nextBytes(byte[]) -> nextBytes
    void nextBytes(byte[],int,int) -> nextBytes
    void doNextBytes(byte[],int,int) -> doNextBytes
org.bouncycastle.crypto.prng.ThreadedSeedGenerator -> org.bouncycastle.crypto.prng.ThreadedSeedGenerator:
    byte[] generateSeed(int,boolean) -> generateSeed
org.bouncycastle.crypto.prng.ThreadedSeedGenerator$1 -> org.bouncycastle.crypto.prng.ThreadedSeedGenerator$1:
org.bouncycastle.crypto.prng.ThreadedSeedGenerator$SeedGenerator -> org.bouncycastle.crypto.prng.ThreadedSeedGenerator$SeedGenerator:
    int counter -> counter
    boolean stop -> stop
    org.bouncycastle.crypto.prng.ThreadedSeedGenerator this$0 -> this$0
    void run() -> run
    byte[] generateSeed(int,boolean) -> generateSeed
org.bouncycastle.crypto.prng.VMPCRandomGenerator -> org.bouncycastle.crypto.prng.VMPCRandomGenerator:
    byte n -> n
    byte[] P -> P
    byte s -> s
    void addSeedMaterial(byte[]) -> addSeedMaterial
    void addSeedMaterial(long) -> addSeedMaterial
    void nextBytes(byte[]) -> nextBytes
    void nextBytes(byte[],int,int) -> nextBytes
org.bouncycastle.crypto.signers.DSADigestSigner -> org.bouncycastle.crypto.signers.DSADigestSigner:
    org.bouncycastle.crypto.Digest digest -> digest
    org.bouncycastle.crypto.DSA dsaSigner -> dsaSigner
    boolean forSigning -> forSigning
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    void update(byte) -> update
    void update(byte[],int,int) -> update
    byte[] generateSignature() -> generateSignature
    boolean verifySignature(byte[]) -> verifySignature
    void reset() -> reset
    byte[] derEncode(java.math.BigInteger,java.math.BigInteger) -> derEncode
    java.math.BigInteger[] derDecode(byte[]) -> derDecode
org.bouncycastle.crypto.signers.DSASigner -> org.bouncycastle.crypto.signers.DSASigner:
    org.bouncycastle.crypto.params.DSAKeyParameters key -> key
    java.security.SecureRandom random -> random
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.math.BigInteger[] generateSignature(byte[]) -> generateSignature
    boolean verifySignature(byte[],java.math.BigInteger,java.math.BigInteger) -> verifySignature
    java.math.BigInteger calculateE(java.math.BigInteger,byte[]) -> calculateE
org.bouncycastle.crypto.signers.ECDSASigner -> org.bouncycastle.crypto.signers.ECDSASigner:
    org.bouncycastle.crypto.params.ECKeyParameters key -> key
    java.security.SecureRandom random -> random
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.math.BigInteger[] generateSignature(byte[]) -> generateSignature
    boolean verifySignature(byte[],java.math.BigInteger,java.math.BigInteger) -> verifySignature
    java.math.BigInteger calculateE(java.math.BigInteger,byte[]) -> calculateE
org.bouncycastle.crypto.signers.ECGOST3410Signer -> org.bouncycastle.crypto.signers.ECGOST3410Signer:
    org.bouncycastle.crypto.params.ECKeyParameters key -> key
    java.security.SecureRandom random -> random
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.math.BigInteger[] generateSignature(byte[]) -> generateSignature
    boolean verifySignature(byte[],java.math.BigInteger,java.math.BigInteger) -> verifySignature
org.bouncycastle.crypto.signers.ECNRSigner -> org.bouncycastle.crypto.signers.ECNRSigner:
    boolean forSigning -> forSigning
    org.bouncycastle.crypto.params.ECKeyParameters key -> key
    java.security.SecureRandom random -> random
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.math.BigInteger[] generateSignature(byte[]) -> generateSignature
    boolean verifySignature(byte[],java.math.BigInteger,java.math.BigInteger) -> verifySignature
org.bouncycastle.crypto.signers.GOST3410Signer -> org.bouncycastle.crypto.signers.GOST3410Signer:
    org.bouncycastle.crypto.params.GOST3410KeyParameters key -> key
    java.security.SecureRandom random -> random
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.math.BigInteger[] generateSignature(byte[]) -> generateSignature
    boolean verifySignature(byte[],java.math.BigInteger,java.math.BigInteger) -> verifySignature
org.bouncycastle.crypto.signers.GenericSigner -> org.bouncycastle.crypto.signers.GenericSigner:
    org.bouncycastle.crypto.AsymmetricBlockCipher engine -> engine
    org.bouncycastle.crypto.Digest digest -> digest
    boolean forSigning -> forSigning
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    void update(byte) -> update
    void update(byte[],int,int) -> update
    byte[] generateSignature() -> generateSignature
    boolean verifySignature(byte[]) -> verifySignature
    void reset() -> reset
org.bouncycastle.crypto.signers.ISO9796d2PSSSigner -> org.bouncycastle.crypto.signers.ISO9796d2PSSSigner:
    int TRAILER_IMPLICIT -> TRAILER_IMPLICIT
    int TRAILER_RIPEMD160 -> TRAILER_RIPEMD160
    int TRAILER_RIPEMD128 -> TRAILER_RIPEMD128
    int TRAILER_SHA1 -> TRAILER_SHA1
    org.bouncycastle.crypto.Digest digest -> digest
    org.bouncycastle.crypto.AsymmetricBlockCipher cipher -> cipher
    java.security.SecureRandom random -> random
    byte[] standardSalt -> standardSalt
    int hLen -> hLen
    int trailer -> trailer
    int keyBits -> keyBits
    byte[] block -> block
    byte[] mBuf -> mBuf
    int messageLength -> messageLength
    int saltLength -> saltLength
    boolean fullMessage -> fullMessage
    byte[] recoveredMessage -> recoveredMessage
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    boolean isSameAs(byte[],byte[]) -> isSameAs
    void clearBlock(byte[]) -> clearBlock
    void update(byte) -> update
    void update(byte[],int,int) -> update
    void reset() -> reset
    byte[] generateSignature() -> generateSignature
    boolean verifySignature(byte[]) -> verifySignature
    boolean hasFullMessage() -> hasFullMessage
    byte[] getRecoveredMessage() -> getRecoveredMessage
    void ItoOSP(int,byte[]) -> ItoOSP
    void LtoOSP(long,byte[]) -> LtoOSP
    byte[] maskGeneratorFunction1(byte[],int,int,int) -> maskGeneratorFunction1
org.bouncycastle.crypto.signers.ISO9796d2Signer -> org.bouncycastle.crypto.signers.ISO9796d2Signer:
    int TRAILER_IMPLICIT -> TRAILER_IMPLICIT
    int TRAILER_RIPEMD160 -> TRAILER_RIPEMD160
    int TRAILER_RIPEMD128 -> TRAILER_RIPEMD128
    int TRAILER_SHA1 -> TRAILER_SHA1
    org.bouncycastle.crypto.Digest digest -> digest
    org.bouncycastle.crypto.AsymmetricBlockCipher cipher -> cipher
    int trailer -> trailer
    int keyBits -> keyBits
    byte[] block -> block
    byte[] mBuf -> mBuf
    int messageLength -> messageLength
    boolean fullMessage -> fullMessage
    byte[] recoveredMessage -> recoveredMessage
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    boolean isSameAs(byte[],byte[]) -> isSameAs
    void clearBlock(byte[]) -> clearBlock
    void update(byte) -> update
    void update(byte[],int,int) -> update
    void reset() -> reset
    byte[] generateSignature() -> generateSignature
    boolean verifySignature(byte[]) -> verifySignature
    boolean hasFullMessage() -> hasFullMessage
    byte[] getRecoveredMessage() -> getRecoveredMessage
org.bouncycastle.crypto.signers.PSSSigner -> org.bouncycastle.crypto.signers.PSSSigner:
    byte TRAILER_IMPLICIT -> TRAILER_IMPLICIT
    org.bouncycastle.crypto.Digest digest -> digest
    org.bouncycastle.crypto.AsymmetricBlockCipher cipher -> cipher
    java.security.SecureRandom random -> random
    int hLen -> hLen
    int sLen -> sLen
    int emBits -> emBits
    byte[] salt -> salt
    byte[] mDash -> mDash
    byte[] block -> block
    byte trailer -> trailer
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    void clearBlock(byte[]) -> clearBlock
    void update(byte) -> update
    void update(byte[],int,int) -> update
    void reset() -> reset
    byte[] generateSignature() -> generateSignature
    boolean verifySignature(byte[]) -> verifySignature
    void ItoOSP(int,byte[]) -> ItoOSP
    byte[] maskGeneratorFunction1(byte[],int,int,int) -> maskGeneratorFunction1
org.bouncycastle.crypto.signers.RSADigestSigner -> org.bouncycastle.crypto.signers.RSADigestSigner:
    org.bouncycastle.crypto.AsymmetricBlockCipher rsaEngine -> rsaEngine
    org.bouncycastle.asn1.x509.AlgorithmIdentifier algId -> algId
    org.bouncycastle.crypto.Digest digest -> digest
    boolean forSigning -> forSigning
    java.util.Hashtable oidMap -> oidMap
    java.lang.String getAlgorithmName() -> getAlgorithmName
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    void update(byte) -> update
    void update(byte[],int,int) -> update
    byte[] generateSignature() -> generateSignature
    boolean verifySignature(byte[]) -> verifySignature
    void reset() -> reset
    byte[] derEncode(byte[]) -> derEncode
org.bouncycastle.crypto.tls.AlwaysValidVerifyer -> org.bouncycastle.crypto.tls.AlwaysValidVerifyer:
    boolean isValid(org.bouncycastle.asn1.x509.X509CertificateStructure[]) -> isValid
org.bouncycastle.crypto.tls.ByteQueue -> org.bouncycastle.crypto.tls.ByteQueue:
    int INITBUFSIZE -> INITBUFSIZE
    byte[] databuf -> databuf
    int skipped -> skipped
    int available -> available
    int nextTwoPow(int) -> nextTwoPow
    void read(byte[],int,int,int) -> read
    void addData(byte[],int,int) -> addData
    void removeData(int) -> removeData
    int size() -> size
org.bouncycastle.crypto.tls.Certificate -> org.bouncycastle.crypto.tls.Certificate:
    org.bouncycastle.asn1.x509.X509CertificateStructure[] certs -> certs
    org.bouncycastle.crypto.tls.Certificate parse(java.io.InputStream) -> parse
    org.bouncycastle.asn1.x509.X509CertificateStructure[] getCerts() -> getCerts
org.bouncycastle.crypto.tls.CertificateVerifyer -> org.bouncycastle.crypto.tls.CertificateVerifyer:
    boolean isValid(org.bouncycastle.asn1.x509.X509CertificateStructure[]) -> isValid
org.bouncycastle.crypto.tls.CombinedHash -> org.bouncycastle.crypto.tls.CombinedHash:
    org.bouncycastle.crypto.Digest md5 -> md5
    org.bouncycastle.crypto.Digest sha1 -> sha1
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getDigestSize() -> getDigestSize
    void update(byte) -> update
    void update(byte[],int,int) -> update
    int doFinal(byte[],int) -> doFinal
    void reset() -> reset
org.bouncycastle.crypto.tls.RecordStream -> org.bouncycastle.crypto.tls.RecordStream:
    org.bouncycastle.crypto.tls.TlsProtocolHandler handler -> handler
    java.io.InputStream is -> is
    java.io.OutputStream os -> os
    org.bouncycastle.crypto.tls.CombinedHash hash1 -> hash1
    org.bouncycastle.crypto.tls.CombinedHash hash2 -> hash2
    org.bouncycastle.crypto.tls.TlsCipherSuite readSuite -> readSuite
    org.bouncycastle.crypto.tls.TlsCipherSuite writeSuite -> writeSuite
    void readData() -> readData
    byte[] decodeAndVerify(short,java.io.InputStream,int) -> decodeAndVerify
    void writeMessage(short,byte[],int,int) -> writeMessage
    void close() -> close
    void flush() -> flush
org.bouncycastle.crypto.tls.TlsBlockCipherCipherSuite -> org.bouncycastle.crypto.tls.TlsBlockCipherCipherSuite:
    org.bouncycastle.crypto.BlockCipher encryptCipher -> encryptCipher
    org.bouncycastle.crypto.BlockCipher decryptCipher -> decryptCipher
    org.bouncycastle.crypto.Digest writeDigest -> writeDigest
    org.bouncycastle.crypto.Digest readDigest -> readDigest
    int cipherKeySize -> cipherKeySize
    short keyExchange -> keyExchange
    org.bouncycastle.crypto.tls.TlsMac writeMac -> writeMac
    org.bouncycastle.crypto.tls.TlsMac readMac -> readMac
    void init(byte[],byte[],byte[]) -> init
    void initCipher(boolean,org.bouncycastle.crypto.BlockCipher,byte[],int,int,int) -> initCipher
    byte[] encodePlaintext(short,byte[],int,int) -> encodePlaintext
    byte[] decodeCiphertext(short,byte[],int,int,org.bouncycastle.crypto.tls.TlsProtocolHandler) -> decodeCiphertext
    short getKeyExchangeAlgorithm() -> getKeyExchangeAlgorithm
org.bouncycastle.crypto.tls.TlsCipherSuite -> org.bouncycastle.crypto.tls.TlsCipherSuite:
    short KE_RSA -> KE_RSA
    short KE_RSA_EXPORT -> KE_RSA_EXPORT
    short KE_DHE_DSS -> KE_DHE_DSS
    short KE_DHE_DSS_EXPORT -> KE_DHE_DSS_EXPORT
    short KE_DHE_RSA -> KE_DHE_RSA
    short KE_DHE_RSA_EXPORT -> KE_DHE_RSA_EXPORT
    short KE_DH_DSS -> KE_DH_DSS
    short KE_DH_RSA -> KE_DH_RSA
    short KE_DH_anon -> KE_DH_anon
    void init(byte[],byte[],byte[]) -> init
    byte[] encodePlaintext(short,byte[],int,int) -> encodePlaintext
    byte[] decodeCiphertext(short,byte[],int,int,org.bouncycastle.crypto.tls.TlsProtocolHandler) -> decodeCiphertext
    short getKeyExchangeAlgorithm() -> getKeyExchangeAlgorithm
org.bouncycastle.crypto.tls.TlsCipherSuiteManager -> org.bouncycastle.crypto.tls.TlsCipherSuiteManager:
    int TLS_RSA_WITH_3DES_EDE_CBC_SHA -> TLS_RSA_WITH_3DES_EDE_CBC_SHA
    int TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA -> TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA
    int TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA -> TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA
    int TLS_RSA_WITH_AES_128_CBC_SHA -> TLS_RSA_WITH_AES_128_CBC_SHA
    int TLS_DHE_DSS_WITH_AES_128_CBC_SHA -> TLS_DHE_DSS_WITH_AES_128_CBC_SHA
    int TLS_DHE_RSA_WITH_AES_128_CBC_SHA -> TLS_DHE_RSA_WITH_AES_128_CBC_SHA
    int TLS_RSA_WITH_AES_256_CBC_SHA -> TLS_RSA_WITH_AES_256_CBC_SHA
    int TLS_DHE_DSS_WITH_AES_256_CBC_SHA -> TLS_DHE_DSS_WITH_AES_256_CBC_SHA
    int TLS_DHE_RSA_WITH_AES_256_CBC_SHA -> TLS_DHE_RSA_WITH_AES_256_CBC_SHA
    void writeCipherSuites(java.io.OutputStream) -> writeCipherSuites
    org.bouncycastle.crypto.tls.TlsCipherSuite getCipherSuite(int,org.bouncycastle.crypto.tls.TlsProtocolHandler) -> getCipherSuite
org.bouncycastle.crypto.tls.TlsDSSSigner -> org.bouncycastle.crypto.tls.TlsDSSSigner:
org.bouncycastle.crypto.tls.TlsInputStream -> org.bouncycastle.crypto.tls.TlsInputStream:
    byte[] buf -> buf
    org.bouncycastle.crypto.tls.TlsProtocolHandler handler -> handler
    int read(byte[],int,int) -> read
    int read() -> read
    void close() -> close
org.bouncycastle.crypto.tls.TlsMac -> org.bouncycastle.crypto.tls.TlsMac:
    long seqNo -> seqNo
    org.bouncycastle.crypto.macs.HMac mac -> mac
    int getSize() -> getSize
    byte[] calculateMac(short,byte[],int,int) -> calculateMac
org.bouncycastle.crypto.tls.TlsNullCipherSuite -> org.bouncycastle.crypto.tls.TlsNullCipherSuite:
    void init(byte[],byte[],byte[]) -> init
    byte[] encodePlaintext(short,byte[],int,int) -> encodePlaintext
    byte[] decodeCiphertext(short,byte[],int,int,org.bouncycastle.crypto.tls.TlsProtocolHandler) -> decodeCiphertext
    short getKeyExchangeAlgorithm() -> getKeyExchangeAlgorithm
org.bouncycastle.crypto.tls.TlsOuputStream -> org.bouncycastle.crypto.tls.TlsOuputStream:
    byte[] buf -> buf
    org.bouncycastle.crypto.tls.TlsProtocolHandler handler -> handler
    void write(byte[],int,int) -> write
    void write(int) -> write
    void cose() -> cose
    void close() -> close
    void flush() -> flush
org.bouncycastle.crypto.tls.TlsProtocolHandler -> org.bouncycastle.crypto.tls.TlsProtocolHandler:
    java.math.BigInteger ONE -> ONE
    java.math.BigInteger TWO -> TWO
    short RL_CHANGE_CIPHER_SPEC -> RL_CHANGE_CIPHER_SPEC
    short RL_ALERT -> RL_ALERT
    short RL_HANDSHAKE -> RL_HANDSHAKE
    short RL_APPLICATION_DATA -> RL_APPLICATION_DATA
